,thema code,thema order,thema name,item code,item name
292,393,31,로봇,A090360,로보스타
293,393,31,로봇,A090710,휴림로봇
294,393,31,로봇,A117730,티로보틱스
295,393,31,로봇,A277810,레인보우로보틱스
296,392,34,유통,A004170,신세계
297,392,34,유통,A007070,GS리테일
298,392,34,유통,A023530,롯데쇼핑
299,392,34,유통,A051500,CJ프레시웨이
300,392,34,유통,A057050,현대홈쇼핑
301,392,34,유통,A069960,현대백화점
302,392,34,유통,A071840,롯데하이마트
303,392,34,유통,A139480,이마트
304,392,34,유통,A282330,BGF리테일
305,392,34,유통,A950170,JTC
306,382,35,남북경협,A000720,현대건설
307,382,35,남북경협,A004020,현대제철
308,382,35,남북경협,A011560,세보엠이씨
309,382,35,남북경협,A017800,현대엘리베이
310,382,35,남북경협,A025980,아난티
311,382,35,남북경협,A036460,한국가스공사
312,382,35,남북경협,A045390,대아티아이
313,382,35,남북경협,A064350,현대로템
314,382,35,남북경협,A237750,피앤씨테크
315,381,36,방산,A005870,휴니드
316,381,36,방산,A010820,퍼스텍
317,381,36,방산,A012450,한화에어로스페이스
318,381,36,방산,A047810,한국항공우주
319,381,36,방산,A065450,빅텍
320,381,36,방산,A079550,LIG넥스원
321,381,36,방산,A214430,아이쓰리시스템
322,381,36,방산,A272210,한화시스템
323,380,37,항공우주,A012450,한화에어로스페이스
324,380,37,항공우주,A046120,오르비텍
325,380,37,항공우주,A047810,한국항공우주
326,380,37,항공우주,A067390,아스트
327,380,37,항공우주,A099320,쎄트렉아이
328,380,37,항공우주,A189300,인텔리안테크
329,380,37,항공우주,A211270,AP위성
330,380,37,항공우주,A221840,하이즈항공
331,380,37,항공우주,A274090,켄코아에어로스페이스
332,365,38,"자율주행, 전장",A000270,기아
333,365,38,"자율주행, 전장",A005380,현대차
334,365,38,"자율주행, 전장",A009150,삼성전기
335,365,38,"자율주행, 전장",A011070,LG이노텍
336,365,38,"자율주행, 전장",A012330,현대모비스
337,365,38,"자율주행, 전장",A042510,라온시큐어
338,365,38,"자율주행, 전장",A054450,텔레칩스
339,365,38,"자율주행, 전장",A071670,에이테크솔루션
340,365,38,"자율주행, 전장",A087260,모바일어플라이언스
341,365,38,"자율주행, 전장",A089010,켐트로닉스
342,365,38,"자율주행, 전장",A118990,모트렉스
343,365,38,"자율주행, 전장",A204320,만도
344,364,39,수소차,A000270,기아
345,364,39,수소차,A005380,현대차
346,364,39,수소차,A011210,현대위아
347,364,39,수소차,A033530,세종공업
348,364,39,수소차,A041930,동아화성
349,364,39,수소차,A064960,SNT모티브
350,364,39,수소차,A081000,일진다이아
351,364,39,수소차,A089980,상아프론테크
352,364,39,수소차,A105740,디케이락
353,364,39,수소차,A108380,대양전기공업
354,364,39,수소차,A126340,비나텍
355,364,39,수소차,A126880,제이엔케이히터
356,364,39,수소차,A298050,효성첨단소재
357,391,40,글로벌소비,A005320,국동
358,391,40,글로벌소비,A006060,화승인더
359,391,40,글로벌소비,A007980,태평양물산
360,391,40,글로벌소비,A009970,영원무역홀딩스
361,391,40,글로벌소비,A081660,휠라홀딩스
362,391,40,글로벌소비,A105630,한세실업
363,391,40,글로벌소비,A111770,영원무역
364,391,40,글로벌소비,A194370,제이에스코퍼레이션
365,391,40,글로벌소비,A241590,화승엔터프라이즈
366,390,41,중국소비,A004170,신세계
367,390,41,중국소비,A007700,F&F홀딩스
368,390,41,중국소비,A008770,호텔신라
369,390,41,중국소비,A069960,현대백화점
370,390,41,중국소비,A081660,휠라홀딩스
371,390,41,중국소비,A298540,더네이쳐홀딩스
372,390,41,중국소비,A306040,에스제이그룹
373,389,42,MLCC,A001820,삼화콘덴서
374,389,42,MLCC,A009150,삼성전기
375,389,42,MLCC,A033160,엠케이전자
376,389,42,MLCC,A052710,아모텍
377,389,42,MLCC,A078600,대주전자재료
378,388,43,원격진료,A032620,유비케어
379,388,43,원격진료,A032680,소프트센
380,388,43,원격진료,A032850,비트컴퓨터
381,388,43,원격진료,A033230,인성정보
382,388,43,원격진료,A071200,인피니트헬스케어
383,388,43,원격진료,A263700,케어랩스
384,388,43,원격진료,A290660,네오펙트
385,387,44,무인화,A052600,한네트
386,387,44,무인화,A063570,한국전자금융
387,387,44,무인화,A094480,갤럭시아머니트리
388,387,44,무인화,A115500,케이씨에스
389,387,44,무인화,A143160,아이디스
390,387,44,무인화,A204620,글로벌텍스프리
391,386,45,전자결제,A035600,KG이니시스
392,386,45,전자결제,A036800,나이스정보통신
393,386,45,전자결제,A060250,NHN한국사이버결제
394,386,45,전자결제,A064260,다날
395,386,45,전자결제,A094480,갤럭시아머니트리
396,386,45,전자결제,A158430,아톤
397,385,46,"사물인터넷, IOT",A039010,현대에이치티
398,385,46,"사물인터넷, IOT",A039570,HDC랩스
399,385,46,"사물인터넷, IOT",A100590,머큐리
400,384,47,데이터센터,A012510,더존비즈온
401,384,47,데이터센터,A036120,SCI평가정보
402,384,47,데이터센터,A053580,웹케시
403,384,47,데이터센터,A065370,위세아이텍
404,384,47,데이터센터,A093320,케이아이엔엑스
405,384,47,데이터센터,A138580,비즈니스온
406,384,47,데이터센터,A150900,파수
407,384,47,데이터센터,A170790,파이오링크
408,384,47,데이터센터,A216050,인크로스
409,379,48,섬유의복,A006060,화승인더
410,379,48,섬유의복,A007700,F&F홀딩스
411,379,48,섬유의복,A020000,한섬
412,379,48,섬유의복,A081660,휠라홀딩스
413,379,48,섬유의복,A093050,LF
414,379,48,섬유의복,A111770,영원무역
415,379,48,섬유의복,A241590,화승엔터프라이즈
416,379,48,섬유의복,A298540,더네이쳐홀딩스
417,379,48,섬유의복,A306040,에스제이그룹
418,378,49,미디어 컨텐트,A020120,키다리스튜디오
419,378,49,미디어 컨텐트,A034120,SBS
420,378,49,미디어 컨텐트,A035760,CJ ENM
421,378,49,미디어 컨텐트,A036420,제이콘텐트리
422,378,49,미디어 컨텐트,A046390,삼화네트웍스
423,378,49,미디어 컨텐트,A047820,초록뱀미디어
424,378,49,미디어 컨텐트,A048910,대원미디어
425,378,49,미디어 컨텐트,A054780,키이스트
426,378,49,미디어 컨텐트,A068050,팬엔터테인먼트
427,378,49,미디어 컨텐트,A086980,쇼박스
428,378,49,미디어 컨텐트,A160550,NEW
429,378,49,미디어 컨텐트,A206560,덱스터
430,378,49,미디어 컨텐트,A241840,에이스토리
431,378,49,미디어 컨텐트,A253450,스튜디오드래곤
432,378,49,미디어 컨텐트,A263720,디앤씨미디어
433,378,49,미디어 컨텐트,A299900,위지윅스튜디오
434,377,50,운송,A000120,CJ대한통운
435,377,50,운송,A002320,한진
436,377,50,운송,A003490,대한항공
437,377,50,운송,A005880,대한해운
438,377,50,운송,A011200,HMM
439,377,50,운송,A020560,아시아나항공
440,377,50,운송,A028670,팬오션
441,377,50,운송,A086280,현대글로비스
442,377,50,운송,A089590,제주항공
443,377,50,운송,A091810,티웨이항공
444,377,50,운송,A272450,진에어
445,377,50,운송,A298690,에어부산
446,376,51,건기식,A001630,종근당홀딩스
447,376,51,건기식,A008490,서흥
448,376,51,건기식,A044820,코스맥스비티아이
449,376,51,건기식,A049960,쎌바이오텍
450,376,51,건기식,A063160,종근당바이오
451,376,51,건기식,A194700,노바렉스
452,376,51,건기식,A200130,콜마비앤에이치
453,376,51,건기식,A222040,코스맥스엔비티
454,376,51,건기식,A239610,에이치엘사이언스
455,376,51,건기식,A270870,뉴트리
456,376,51,건기식,A290720,푸드나무
457,376,51,건기식,A318010,팜스빌
458,375,52,일반 의료장비,A039840,디오
459,375,52,일반 의료장비,A041920,메디아나
460,375,52,일반 의료장비,A043150,바텍
461,375,52,일반 의료장비,A048260,오스템임플란트
462,375,52,일반 의료장비,A054950,제이브이엠
463,375,52,일반 의료장비,A064550,바이오니아
464,375,52,일반 의료장비,A065510,휴비츠
465,375,52,일반 의료장비,A085370,루트로닉
466,375,52,일반 의료장비,A100120,뷰웍스
467,375,52,일반 의료장비,A119610,인터로조
468,375,52,일반 의료장비,A145720,덴티움
469,375,52,일반 의료장비,A214150,클래시스
470,375,52,일반 의료장비,A228670,레이
471,375,52,일반 의료장비,A228850,레이언스
472,375,52,일반 의료장비,A290650,엘앤씨바이오
473,374,53,"진단키트, 치료제, 백신",A004720,팜젠사이언스
474,374,53,"진단키트, 치료제, 백신",A025320,시노펙스
475,374,53,"진단키트, 치료제, 백신",A038070,서린바이오
476,374,53,"진단키트, 치료제, 백신",A048530,인트론바이오
477,374,53,"진단키트, 치료제, 백신",A053980,오상자이엘
478,374,53,"진단키트, 치료제, 백신",A057880,피에이치씨
479,374,53,"진단키트, 치료제, 백신",A059090,미코
480,374,53,"진단키트, 치료제, 백신",A064550,바이오니아
481,374,53,"진단키트, 치료제, 백신",A080720,한국유니온제약
482,374,53,"진단키트, 치료제, 백신",A084650,랩지노믹스
483,374,53,"진단키트, 치료제, 백신",A096530,씨젠
484,374,53,"진단키트, 치료제, 백신",A144510,지씨셀
485,374,53,"진단키트, 치료제, 백신",A205470,휴마시스
486,374,53,"진단키트, 치료제, 백신",A225220,제놀루션
487,374,53,"진단키트, 치료제, 백신",A241820,피씨엘
488,374,53,"진단키트, 치료제, 백신",A245620,EDGC
489,374,53,"진단키트, 치료제, 백신",A253840,수젠텍
490,374,53,"진단키트, 치료제, 백신",A950130,엑세스바이오
491,373,54,"제지, 골판지",A001020,페이퍼코리아
492,373,54,"제지, 골판지",A002310,아세아제지
493,373,54,"제지, 골판지",A006580,대양제지
494,373,54,"제지, 골판지",A006740,영풍제지
495,373,54,"제지, 골판지",A009200,무림페이퍼
496,373,54,"제지, 골판지",A009580,무림P&P
497,373,54,"제지, 골판지",A011280,태림포장
498,373,54,"제지, 골판지",A016590,신대양제지
499,373,54,"제지, 골판지",A017650,대림제지
500,373,54,"제지, 골판지",A023600,삼보판지
501,373,54,"제지, 골판지",A078130,국일제지
502,373,54,"제지, 골판지",A213500,한솔제지
503,372,55,폐기물,A009410,태영건설
504,372,55,폐기물,A011370,서한
505,372,55,폐기물,A029960,코엔텍
506,372,55,폐기물,A053980,오상자이엘
507,372,55,폐기물,A060150,인선이엔티
508,372,55,폐기물,A064510,에코마이스터
509,372,55,폐기물,A065950,웰크론
510,372,55,폐기물,A067900,와이엔텍
511,372,55,폐기물,A072520,제넨바이오
512,372,55,폐기물,A151860,KG ETS
513,371,56,빅데이터,A012510,더존비즈온
514,371,56,빅데이터,A041710,씽크풀
515,371,56,빅데이터,A065370,위세아이텍
516,371,56,빅데이터,A086960,한컴MDS
517,371,56,빅데이터,A138580,비즈니스온
518,371,56,빅데이터,A205100,엑셈
519,371,56,빅데이터,A216050,인크로스
520,371,56,빅데이터,A230360,에코마케팅
521,371,56,빅데이터,A300080,플리토
522,371,56,빅데이터,A300120,라온피플
523,371,56,빅데이터,A301300,바이브컴퍼니
524,371,56,빅데이터,A304100,솔트룩스
525,371,56,빅데이터,A321820,와이더플래닛
526,370,57,스마트팩토리,A018260,삼성에스디에스
527,370,57,스마트팩토리,A022100,포스코 ICT
528,370,57,스마트팩토리,A056190,에스에프에이
529,370,57,스마트팩토리,A058610,에스피지
530,370,57,스마트팩토리,A060850,영림원소프트랩
531,370,57,스마트팩토리,A086960,한컴MDS
532,370,57,스마트팩토리,A090360,로보스타
533,370,57,스마트팩토리,A098460,고영
534,370,57,스마트팩토리,A140670,알에스오토메이션
535,370,57,스마트팩토리,A217500,러셀
536,370,57,스마트팩토리,A219420,링크제니시스
537,370,57,스마트팩토리,A282880,코윈테크
538,370,57,스마트팩토리,A286940,롯데정보통신
539,370,57,스마트팩토리,A300120,라온피플
540,370,57,스마트팩토리,A322180,티라유텍
541,370,57,스마트팩토리,A347890,엠투아이
542,369,58,사이버보안,A012750,에스원
543,369,58,사이버보안,A042510,라온시큐어
544,369,58,사이버보안,A053300,한국정보인증
545,369,58,사이버보안,A086960,한컴MDS
546,369,58,사이버보안,A136540,윈스
547,369,58,사이버보안,A158430,아톤
548,369,58,사이버보안,A170790,파이오링크
549,369,58,사이버보안,A258790,소프트캠프
550,369,58,사이버보안,A263860,지니언스
551,369,58,사이버보안,A290270,휴네시온
552,368,59,블록체인,A018260,삼성에스디에스
553,368,59,블록체인,A035420,NAVER
554,368,59,블록체인,A039420,케이엘넷
555,368,59,블록체인,A041460,한국전자인증
556,368,59,블록체인,A042510,라온시큐어
557,368,59,블록체인,A131090,시큐브
558,368,59,블록체인,A150900,파수
559,368,59,블록체인,A203650,드림시큐리티
560,368,59,블록체인,A950110,SBI핀테크솔루션즈
561,367,60,핀테크,A012510,더존비즈온
562,367,60,핀테크,A034310,NICE
563,367,60,핀테크,A035420,NAVER
564,367,60,핀테크,A035720,카카오
565,367,60,핀테크,A041710,씽크풀
566,367,60,핀테크,A150440,피노텍
567,367,60,핀테크,A158430,아톤
568,367,60,핀테크,A163730,핑거
569,367,60,핀테크,A181710,NHN
570,367,60,핀테크,A211050,인카금융서비스
571,367,60,핀테크,A214180,민앤지
572,367,60,핀테크,A234340,세틀뱅크
573,367,60,핀테크,A950110,SBI핀테크솔루션즈
574,366,61,"웨어러블,마이크로,미니LED",A009310,참엔지니어링
575,366,61,"웨어러블,마이크로,미니LED",A033560,블루콤
576,366,61,"웨어러블,마이크로,미니LED",A038060,루멘스
577,366,61,"웨어러블,마이크로,미니LED",A039030,이오테크닉스
578,366,61,"웨어러블,마이크로,미니LED",A046890,서울반도체
579,366,61,"웨어러블,마이크로,미니LED",A066310,큐에스아이
580,366,61,"웨어러블,마이크로,미니LED",A089890,코세스
581,366,61,"웨어러블,마이크로,미니LED",A092190,서울바이오시스
582,366,61,"웨어러블,마이크로,미니LED",A102120,어보브반도체
583,366,61,"웨어러블,마이크로,미니LED",A125210,아모그린텍
584,366,61,"웨어러블,마이크로,미니LED",A214870,뉴지랩파마
585,366,61,"웨어러블,마이크로,미니LED",A263600,덕우전자
586,363,62,전기차,A000270,기아
587,363,62,전기차,A001390,KG케미칼
588,363,62,전기차,A001570,금양
589,363,62,전기차,A001820,삼화콘덴서
590,363,62,전기차,A003670,포스코케미칼
591,363,62,전기차,A005380,현대차
592,363,62,전기차,A005420,코스모화학
593,363,62,전기차,A006400,삼성SDI
594,363,62,전기차,A009150,삼성전기
595,363,62,전기차,A011070,LG이노텍
596,363,62,전기차,A011790,SKC
597,363,62,전기차,A037460,삼지전자
598,363,62,전기차,A051490,나라엠앤디
599,363,62,전기차,A051910,LG화학
600,363,62,전기차,A055490,테이팩스
601,363,62,전기차,A066570,LG전자
602,363,62,전기차,A078600,대주전자재료
603,363,62,전기차,A091580,상신이디피
604,363,62,전기차,A096770,SK이노베이션
605,363,62,전기차,A097520,엠씨넥스
606,363,62,전기차,A131390,원익피앤이
607,363,62,전기차,A137400,피엔티
608,363,62,전기차,A161580,필옵틱스
609,363,62,전기차,A196490,디에이테크놀로지
610,363,62,전기차,A217820,엔에스
611,363,62,전기차,A220260,켐트로스
612,363,62,전기차,A222080,씨아이에스
613,363,62,전기차,A243840,신흥에스이씨
614,363,62,전기차,A247540,에코프로비엠
615,363,62,전기차,A259630,엠플러스
616,363,62,전기차,A267320,나인테크
617,363,62,전기차,A278280,천보
618,363,62,전기차,A282880,코윈테크
619,363,62,전기차,A290670,대보마그네틱
620,363,62,전기차,A299030,하나기술
621,363,62,전기차,A302430,이노메트리
622,363,62,전기차,A336370,솔루스첨단소재
623,363,62,전기차,A357780,솔브레인
624,362,63,신재생에너지,A000500,가온전선
